nycu-polynsi-1  | 
icair-nsi-dds-1   | JarClassLoader: Warning: module-info.class in lib/jaxb-core-3.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
icair-nsi-dds-1   | JarClassLoader: Warning: module-info.class in lib/txw2-3.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
icair-nsi-dds-1   | JarClassLoader: Warning: module-info.class in lib/istack-commons-runtime-4.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
nycu-nsi-dds-1    | JarClassLoader: Warning: module-info.class in lib/jakarta.json-2.0.0-module.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
nycu-nsi-dds-1    | JarClassLoader: Warning: module-info.class in lib/jakarta.xml.bind-api-3.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
nycu-nsi-dds-1    | JarClassLoader: Warning: module-info.class in lib/jakarta.activation-2.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
nycu-nsi-dds-1    | JarClassLoader: Warning: module-info.class in lib/jakarta.ws.rs-api-3.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
nycu-nsi-dds-1    | JarClassLoader: Warning: module-info.class in lib/jakarta.annotation-api-2.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
nycu-nsi-dds-1    | JarClassLoader: Warning: module-info.class in lib/jaxb-runtime-3.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
nycu-nsi-dds-1    | JarClassLoader: Warning: module-info.class in lib/jaxb-core-3.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
nycu-nsi-dds-1    | JarClassLoader: Warning: module-info.class in lib/txw2-3.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
nycu-nsi-dds-1    | JarClassLoader: Warning: module-info.class in lib/istack-commons-runtime-4.0.0.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
nycu-nsi-dds-1    | JarClassLoader: Warning: org/apache/commons/logging/impl/SimpleLog.class in lib/commons-logging-1.2.jar is hidden by lib/spring-jcl-5.3.6.jar (with different bytecode)
nycu-nsi-dds-1    | JarClassLoader: Warning: org/apache/commons/logging/impl/NoOpLog.class in lib/commons-logging-1.2.jar is hidden by lib/spring-jcl-5.3.6.jar (with different bytecode)
icair-nsi-dds-1   | JarClassLoader: Warning: org/apache/commons/logging/impl/SimpleLog.class in lib/commons-logging-1.2.jar is hidden by lib/spring-jcl-5.3.6.jar (with different bytecode)
icair-nsi-dds-1   | JarClassLoader: Warning: org/apache/commons/logging/impl/NoOpLog.class in lib/commons-logging-1.2.jar is hidden by lib/spring-jcl-5.3.6.jar (with different bytecode)
icair-nsi-dds-1   | JarClassLoader: Warning: org/apache/commons/logging/LogFactory.class in lib/commons-logging-1.2.jar is hidden by lib/spring-jcl-5.3.6.jar (with different bytecode)
icair-nsi-dds-1   | JarClassLoader: Warning: org/apache/commons/logging/LogFactory$1.class in lib/commons-logging-1.2.jar is hidden by lib/spring-jcl-5.3.6.jar (with different bytecode)
icair-nsi-dds-1   | JarClassLoader: Warning: org/apache/commons/logging/Log.class in lib/commons-logging-1.2.jar is hidden by lib/spring-jcl-5.3.6.jar (with different bytecode)
icair-nsi-dds-1   | JarClassLoader: Warning: module-info.class in lib/lombok-1.18.22.jar is hidden by lib/jakarta.json-api-2.0.0.jar (with different bytecode)
icair-nsi-dds-1   | WARNING: An illegal reflective access operation has occurred
icair-nsi-dds-1   | WARNING: Illegal reflective access by net.es.nsi.dds.server.Main (jar:file:/nsi-dds/dds.jar!/main/nsi-dds-1.1.0-SNAPSHOT.jar) to field sun.management.RuntimeImpl.jvm
icair-nsi-dds-1   | WARNING: Please consider reporting this to the maintainers of net.es.nsi.dds.server.Main
icair-nsi-dds-1   | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
icair-nsi-dds-1   | WARNING: All illegal access operations will be denied in a future release
icair-nsi-dds-1   | Mar 20, 2025 8:28:54 AM org.glassfish.grizzly.http.server.NetworkListener start
icair-nsi-dds-1   | INFO: Started listener bound to [0.0.0.0:8401]
icair-nsi-dds-1   | Mar 20, 2025 8:28:54 AM org.glassfish.grizzly.http.server.HttpServer start
icair-nsi-dds-1   | INFO: [HttpServer] Started.
icair-nsi-dds-1   | [ERROR] [03/20/2025 08:29:15.807] [NSI-DISCOVERY-akka.actor.default-dispatcher-2] [akka://NSI-DISCOVERY/user/discovery-registrationRouter/$a] org.apache.http.conn.ConnectTimeoutException: Connect to nycu-nsi-dds:8401 [nycu-nsi-dds/172.19.0.7] failed: Read timed out
icair-nsi-dds-1   | jakarta.ws.rs.ProcessingException: org.apache.http.conn.ConnectTimeoutException: Connect to nycu-nsi-dds:8401 [nycu-nsi-dds/172.19.0.7] failed: Read timed out
icair-nsi-dds-1   | 	at org.glassfish.jersey.apache.connector.ApacheConnector.apply(ApacheConnector.java:531)
icair-nsi-dds-1   | 	at org.glassfish.jersey.client.ClientRuntime.invoke(ClientRuntime.java:297)
icair-nsi-dds-1   | 	at org.glassfish.jersey.client.JerseyInvocation.lambda$invoke$0(JerseyInvocation.java:662)
icair-nsi-dds-1   | 	at org.glassfish.jersey.client.JerseyInvocation.call(JerseyInvocation.java:697)
nycu-nsi-supa-1  | [2m2025-03-20 08:28:45[0m [[32m[1minfo     [0m] [1mUsing pip installed version of env file.[0m [[34m[1msupa[0m] [36mpath[0m=[35m/usr/local/etc/supa/supa.env[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:45[0m [[32m[1minfo     [0m] [1mStarting SuPA 0.2.2.dev1 using Python 3.8.20 (CPython) on a1cb97c8c174[0m [[34m[1msupa[0m] 
nycu-nsi-supa-1   | [2m2025-03-20 08:28:45[0m [[32m[1minfo     [0m] [1mResolved `database_file`.     [0m [[34m[1msupa[0m] [36mconfigured_database_file[0m=[35msupa.db[0m [36mresolved_database_file[0m=[35m/usr/local/var/db/supa.db[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:45[0m [[33m[1mwarning  [0m] [1m`database_file` did not exist. Created new SQLite DB file. Is this really what you wanted?[0m [[34m[1msupa[0m] [36mdatabase_file[0m=[35mPosixPath('/usr/local/var/db/supa.db')[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:45[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:45[0m [[32m[1mdebug    [0m] [1mbackend import path           [0m [[34m[1msupa[0m] [36mpath[0m=[35m['/usr/local/lib/python3.8/src/supa/nrm/backends', '/usr/local/bin', '/usr/local/src/supa', '/usr/local/etc/supa', '/usr/local/src/supa/src/supa/nrm/backends', '/usr/local/lib/python38.zip', '/usr/local/lib/python3.8', '/usr/local/lib/python3.8/lib-dynload', '/usr/local/lib/python3.8/site-packages', '/usr/local/src/supa/src'][0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:45[0m [[32m[1minfo     [0m] [1msuccessfully loaded NRM backend[0m [[34m[1msupa[0m] [36mbackend[0m=[35myaml_topology_test[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:45[0m [[32m[1minfo     [0m] [1mConfiguring scheduler executor.[0m [[34m[1msupa[0m] [36mscheduler_max_workers[0m=[35m12[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1minfo     [0m] [1m[20/Mar/2025:08:28:46] ENGINE Bus STARTING[0m [[34m[1mcherrypy.error[0m] 
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1minfo     [0m] [1m[20/Mar/2025:08:28:46] ENGINE Serving on http://0.0.0.0:4321[0m [[34m[1mcherrypy.error[0m] 
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1minfo     [0m] [1m[20/Mar/2025:08:28:46] ENGINE Bus STARTED[0m [[34m[1mcherrypy.error[0m] 
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1minfo     [0m] [1mStarted Connection Provider gRPC Service.[0m [[34m[1msupa.main[0m] [36mgrpc_server_insecure_host[0m=[35m0.0.0.0[0m [36mgrpc_server_insecure_port[0m=[35m50051[0m [36mgrpc_server_max_workers[0m=[35m8[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:46[0m [[32m[1minfo     [0m] [1mRecovering jobs.              [0m [[34m[1msupa[0m] [36mnum_recovered_jobs[0m=[35m0[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:55[0m [[32m[1minfo     [0m] [1m172.19.0.7 - - "GET /discovery HTTP/1.1" 200 1616 "" "Jersey/3.0.3 (Apache HttpClient 4.5.13)"[0m [[34m[1mcherrypy.access.140712953807008[0m] 
nycu-nsi-supa-1   | [2m2025-03-20 08:28:58[0m [[32m[1mdebug    [0m] [1mrefresh topology lock         [0m [[34m[1msupa.documents.topology[0m] [36mstate[0m=[35macquired[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:58[0m [[32m[1mdebug    [0m] [1mrefreshing topology           [0m [[34m[1msupa.documents.topology[0m] [36mlast_refresh[0m=[35m1970-01-01T00:00:00+00:00[0m [36mnow[0m=[35m2025-03-20T08:28:58+00:00[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:58[0m [[32m[1minfo     [0m] [1mget topology from yaml_topology_test NRM[0m [[34m[1msupa.nrm.backend[0m] [36mbackend[0m=[35myaml_topology_test[0m [36mprimitive[0m=[35mtopology[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:58[0m [[32m[1minfo     [0m] [1mRead STPs config              [0m [[34m[1msupa.nrm.backend[0m] [36mbackend[0m=[35myaml_topology_test[0m [36mpath[0m=[35m/usr/local/src/supa/src/supa/nrm/backends/yaml_topology_test_configs/stps_config.yml[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:58[0m [[32m[1minfo     [0m] [1mSTP list                      [0m [[34m[1msupa.nrm.backend[0m] [36mbackend[0m=[35myaml_topology_test[0m [36mstp_list[0m=[35m[STP(stp_id='icair-arista', port_id='Et1', vlans='1700-1799', description='VLAN range 1700-1799, to iCAIR STP nycu-sw.', is_alias_in='', is_alias_out='', bandwidth=1000000000, enabled=True, topology='topology'), STP(stp_id='icair-test', port_id='Et2', vlans='1700-1799', description='VLAN range 1700-1799, to iCAIR STP nycu-test.', is_alias_in='', is_alias_out='', bandwidth=1000000000, enabled=True, topology='topology')][0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:58[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:58[0m [[32m[1minfo     [0m] [1madd new STP                   [0m [[34m[1msupa.documents.topology[0m] [36mport_id[0m=[35mEt1[0m [36mstp_id[0m=[35micair-arista[0m [36mvlans[0m=[35m1700-1799[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:58[0m [[32m[1minfo     [0m] [1madd new STP                   [0m [[34m[1msupa.documents.topology[0m] [36mport_id[0m=[35mEt2[0m [36mstp_id[0m=[35micair-test[0m [36mvlans[0m=[35m1700-1799[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:58[0m [[32m[1mdebug    [0m] [1mrefresh topology lock         [0m [[34m[1msupa.documents.topology[0m] [36mstate[0m=[35mreleased[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:58[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
nycu-nsi-supa-1   | [2m2025-03-20 08:28:58[0m [[32m[1minfo     [0m] [1m172.19.0.1 - - "GET /topology HTTP/1.1" 200 4818 "" "Jersey/3.0.3 (Apache HttpClient 4.5.13)"[0m [[34m[1mcherrypy.access.140712950068800[0m] 
icair-nsi-supa-1  | [2m2025-03-20 08:28:45[0m [[32m[1minfo     [0m] [1mResolved `database_file`.     [0m [[34m[1msupa[0m] [36mconfigured_database_file[0m=[35msupa.db[0m [36mresolved_database_file[0m=[35m/usr/local/var/db/supa.db[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:45[0m [[33m[1mwarning  [0m] [1m`database_file` did not exist. Created new SQLite DB file. Is this really what you wanted?[0m [[34m[1msupa[0m] [36mdatabase_file[0m=[35mPosixPath('/usr/local/var/db/supa.db')[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:45[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:45[0m [[32m[1mdebug    [0m] [1mbackend import path           [0m [[34m[1msupa[0m] [36mpath[0m=[35m['/usr/local/lib/python3.8/src/supa/nrm/backends', '/usr/local/bin', '/usr/local/src/supa', '/usr/local/etc/supa', '/usr/local/src/supa/src/supa/nrm/backends', '/usr/local/lib/python38.zip', '/usr/local/lib/python3.8', '/usr/local/lib/python3.8/lib-dynload', '/usr/local/lib/python3.8/site-packages', '/usr/local/src/supa/src'][0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:45[0m [[32m[1minfo     [0m] [1msuccessfully loaded NRM backend[0m [[34m[1msupa[0m] [36mbackend[0m=[35myaml_topology_test[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:45[0m [[32m[1minfo     [0m] [1mConfiguring scheduler executor.[0m [[34m[1msupa[0m] [36mscheduler_max_workers[0m=[35m12[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:45[0m [[32m[1minfo     [0m] [1m[20/Mar/2025:08:28:45] ENGINE Bus STARTING[0m [[34m[1mcherrypy.error[0m] 
icair-nsi-supa-1  | [2m2025-03-20 08:28:46[0m [[32m[1minfo     [0m] [1m[20/Mar/2025:08:28:46] ENGINE Serving on http://0.0.0.0:4321[0m [[34m[1mcherrypy.error[0m] 
icair-nsi-supa-1  | [2m2025-03-20 08:28:46[0m [[32m[1minfo     [0m] [1m[20/Mar/2025:08:28:46] ENGINE Bus STARTED[0m [[34m[1mcherrypy.error[0m] 
icair-nsi-supa-1  | [2m2025-03-20 08:28:46[0m [[32m[1minfo     [0m] [1mStarted Connection Provider gRPC Service.[0m [[34m[1msupa.main[0m] [36mgrpc_server_insecure_host[0m=[35m0.0.0.0[0m [36mgrpc_server_insecure_port[0m=[35m50051[0m [36mgrpc_server_max_workers[0m=[35m8[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:46[0m [[32m[1mdebug    [0m] [1mSet default options for SQLite database.[0m [[34m[1msupa.db.session[0m] [36mauto_vacuum[0m=[35mINCREMENTAL[0m [36mforeign_keys[0m=[35mON[0m [36mjournal_mode[0m=[35mWAL[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:46[0m [[32m[1minfo     [0m] [1mRecovering jobs.              [0m [[34m[1msupa[0m] [36mnum_recovered_jobs[0m=[35m0[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:54[0m [[32m[1minfo     [0m] [1m172.19.0.5 - - "GET /discovery HTTP/1.1" 200 1618 "" "Jersey/3.0.3 (Apache HttpClient 4.5.13)"[0m [[34m[1mcherrypy.access.140113655022016[0m] 
icair-nsi-supa-1  | [2m2025-03-20 08:28:57[0m [[32m[1mdebug    [0m] [1mrefresh topology lock         [0m [[34m[1msupa.documents.topology[0m] [36mstate[0m=[35macquired[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:57[0m [[32m[1mdebug    [0m] [1mrefreshing topology           [0m [[34m[1msupa.documents.topology[0m] [36mlast_refresh[0m=[35m1970-01-01T00:00:00+00:00[0m [36mnow[0m=[35m2025-03-20T08:28:57+00:00[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:57[0m [[32m[1minfo     [0m] [1mget topology from yaml_topology_test NRM[0m [[34m[1msupa.nrm.backend[0m] [36mbackend[0m=[35myaml_topology_test[0m [36mprimitive[0m=[35mtopology[0m
icair-nsi-supa-1  | [2m2025-03-20 08:28:57[0m [[32m[1minfo     [0m] [1mRead STPs config              [0m [[34m[1msupa.nrm.backend[0m] [36mbackend[0m=[35myaml_topology_test[0m [36mpath[0m=[35m/usr/local/src/supa/src/supa/nrm/backends/yaml_topology_test_configs/stps_config.yml[0m
